Sort order,Area,Code,1990,1995,2000,2005,2010,2015,2017,migrants 1990,migrants 1995,migrants 2000,migrants 2005,migrants 2010,migrants 2015,migrants 2017
128,Syrian Arab Republic,760,714140,830610,832273,876410,1785115,993940,1013818,12446,14345,16411,18295,21019,18735,18270
129,Turkey,792,1163686,1216173,1280963,1319236,1367034,4131302,4881966,53922,58486,63240,67903,72327,78271,80745
130,United Arab Emirates,784,1306574,1824118,2446675,3281036,7316611,7995126,8312524,1860,2449,3155,4580,8271,9154,9400
131,Yemen,887,118863,136515,143495,171073,285837,379899,384321,12057,15321,17875,20583,23607,26916,28250
132,EUROPE,908,49232191,52867154,56314416,63201280,70747947,74501508,77895217,721699,728085,727201,730290,737164,740814,742074
133,Eastern Europe,923,21995312,21344124,20428480,19747392,19127781,19880519,20121711,309902,309557,303958,297511,294541,293244,292454
134,Belarus,112,1248977,1186282,1123586,1106982,1090378,1082905,1078652,10217,10142,9934,9622,9473,9486,9468
135,Bulgaria,100,21510,32435,43360,61074,76287,133803,153803,8841,8379,7998,7684,7405,7177,7085
136,Czechia,203,110394,165592,220789,322540,398493,416454,433290,10341,10358,10290,10258,10536,10604,10618
137,Hungary,348,347510,322234,296957,366787,436616,475508,503787,10378,10350,10221,10086,9928,9784,9722
138,Poland,616,1127771,964725,825251,722509,642417,611855,640937,37955,38453,38550,38363,38323,38265,38171
139,Republic of Moldova,498,544162,367231,247828,173957,157668,142904,140045,4364,4339,4201,4158,4084,4066,4051
140,Romania,642,135825,135037,126949,145162,166126,281048,370753,23489,22965,22128,21431,20440,19877,19679
141,Russian Federation,643,11524948,11928927,11900297,11667588,11194710,11643276,11651509,147564,148289,146397,143618,143154,143888,143990
142,Slovakia,703,41295,69323,116376,130491,146319,177624,184642,5288,5375,5399,5399,5404,5439,5448
143,Ukraine,804,6892920,6172338,5527087,5050302,4818767,4915142,4964293,51464,50906,48840,46892,45793,44658,44223
144,Northern Europe,924,6645605,7194824,7900973,9588814,11810676,13188813,13946390,92142,93281,94544,96377,100314,103097,104200
145,Channel Islands,830,61660,60519,64301,70941,77581,82307,83082,141,144,149,154,160,164,165
146,Denmark,208,235189,303108,371026,440383,509740,595876,656789,5141,5233,5341,5422,5555,5689,5734
147,Estonia,233,381997,315755,249512,233701,217890,194664,192962,1565,1433,1399,1356,1332,1315,1310
148,Faeroe Islands,234,4285,2900,3593,4583,5096,5517,5735,48,46,47,48,49,49,49
149,Finland,246,63255,99729,136203,192169,248135,314856,343582,4996,5119,5188,5259,5366,5482,5523
150,Iceland,352,9584,12738,15892,25492,35091,39072,41853,255,268,280,295,320,330,335
151,Ireland,372,227961,226892,350552,589046,730542,749943,806549,3569,3652,3849,4213,4627,4700,4762
152,Isle of Man,833,34769,36886,39002,41475,43447,45221,45872,68,70,73,76,80,83,84
153,Latvia,428,646007,538093,430178,376725,313786,265418,256889,2664,2508,2384,2252,2119,1993,1950
154,Lithuania,440,349258,273587,214311,201209,160772,136021,124706,3696,3627,3502,3344,3124,2932,2890
155,Norway,578,192587,233302,292440,361144,526799,746375,798944,4247,4367,4499,4632,4886,5200,5305
156,Sweden,752,788767,936022,1003798,1125790,1337214,1602522,1747710,8567,8836,8882,9039,9390,9764,9911
157,United Kingdom,826,3650286,4155293,4730165,5926156,7604583,8411021,8841717,57183,57978,58951,60287,63307,65397,66182
158,Southern Europe,925,4340454,5985675,7517054,11974334,16205444,15830496,15957631,143765,144632,145657,150393,153943,152441,151989
159,Albania,8,66013,71354,76695,64739,52784,52031,52484,3281,3107,3122,3079,2941,2923,2930
160,Andorra,20,38904,40525,42146,50298,52053,42082,41039,55,64,65,79,84,78,77
161,Bosnia and Herzegovina,70,56000,69476,82952,47272,38792,38574,37100,4463,3844,3767,3782,3722,3536,3507
162,Croatia,191,475438,674085,585298,579273,573248,575738,560483,4776,4617,4428,4378,4328,4236,4189
163,Gibraltar,292,8709,8381,8054,9211,10369,11065,11152,29,30,31,32,33,34,35
164,Greece,300,618139,857850,1111665,1190707,1321149,1242924,1220395,10249,10789,11142,11301,11446,11218,11160
165,Holy See,336,768,780,785,798,794,803,792,1,1,1,1,1,1,1
166,Italy,380,1428221,1774953,2121690,3954785,5787898,5805325,5907461,57127,57255,57294,58808,59730,59504,59360
167,Malta,470,15077,17740,21521,24560,33008,42430,45539,364,380,397,407,416,428,431
168,Montenegro,499,..,..,..,..,78507,82541,70984,615,620,614,616,624,628,629
169,Portugal,620,435782,532822,651472,771184,762825,864814,880188,9953,10150,10355,10566,10652,10418,10330
170,San Marino,674,3310,3659,4045,4218,4399,5174,5243,24,26,27,29,31,33,33
171,Serbia,688,99269,630221,856763,845120,826066,807441,801903,9518,9884,9488,9215,9030,8851,8791
172,Slovenia,705,178077,174419,171018,197276,253786,237616,244790,2006,1991,1988,1996,2045,2075,2080
173,Spain,724,821605,1020067,1657285,4107226,6280065,5891208,5947106,39306,39890,40904,44043,46789,46398,46354
174,TFYR Macedonia,807,95142,109343,125665,127667,129701,130730,130972,1996,1983,2035,2060,2071,2079,2083
175,Western Europe,926,16250820,18342531,20467909,21890740,23604046,25601680,27869485,175890,180615,183042,186010,188366,192032,193431
176,Austria,40,793239,894893,996547,1136270,1275992,1492374,1660283,7724,7990,8069,8254,8410,8679,8735
177,Belgium,56,904528,909769,895900,882031,1119256,1252380,1268411,10007,10186,10282,10547,10939,11288,11429
178,France,250,5897267,6087993,6278718,6737600,7196481,7918382,7902783,56961,58242,59608,61234,63027,64457,64980
179,Germany,276,5936181,7464406,8992631,9402447,9812263,10220418,12165083,79118,81241,81488,81671,80895,81708,82114
180,Liechtenstein,438,10906,13311,15483,18898,22342,23799,24683,29,31,33,35,36,37,38
181,Luxembourg,442,113795,126106,139750,150618,248888,260573,264073,382,408,436,458,508,567,583
182,Monaco,492,20359,21060,21787,21312,21132,21042,21255,29,31,32,34,37,38,39
183,Netherlands,528,1182263,1346164,1556337,1736127,1832510,1996318,2056520,14965,15468,15926,16367,16683,16938,17036
184,Switzerland,756,1392282,1478829,1570756,1805437,2075182,2416394,2506394,6675,7019,7167,7410,7832,8320,8476
185,LATIN AMERICA AND THE CARIBBEAN,904,7169728,6694640,6579328,7237476,8246652,9272027,9508189,445919,486863,525795,561656,597562,632381,645593
186,Caribbean,915,1056555,1154700,1256547,1333118,1353589,1385784,1399747,34237,36423,38404,40116,41725,43310,43883
187,Anguilla,660,2570,3317,4063,4684,5103,5470,5579,8,10,11,13,14,15,15
188,Antigua and Barbuda,28,12029,17550,23071,24741,26412,28083,28646,67,74,84,89,95,100,102
189,Aruba,533,14444,22274,30104,32540,34327,36114,36356,62,80,91,100,102,104,105
190,Bahamas,44,26855,31654,36454,45595,54736,59306,61806,256,280,298,329,361,387,395
191,Barbados,52,24024,26224,28424,30624,32825,34475,34660,260,265,270,274,280,284,286
192,British Virgin Islands,92,8035,10046,12958,15016,17074,19132,19959,16,18,21,23,27,30,31
193,Caribbean Netherlands,535,38410,42258,46105,49105,11445,13002,13508,13,15,14,14,21,25,25
194,Cayman Islands,136,9387,14320,19253,21655,24057,23726,24355,25,32,42,49,56,60,62
195,Cuba,192,34555,26187,17818,17023,14818,13336,13136,10582,10906,11151,11284,11333,11461,11485
196,Curacao,531,0,0,0,0,34627,37611,38396,147,144,132,129,148,158,161
197,Dominica,212,2519,3121,3723,4744,5765,6720,6782,71,71,70,71,71,73,74
198,Dominican Republic,214,291151,323381,355611,376001,393720,415564,424964,7184,7892,8563,9238,9898,10528,10767
199,Grenada,308,4263,5544,6825,6902,6980,7057,7124,96,100,102,103,105,107,108
200,Guadeloupe,312,65944,74566,83188,89065,94942,98507,99350,386,403,425,440,451,450,450
201,Haiti,332,19084,22458,25832,30468,35104,39529,40533,7100,7820,8549,9263,10000,10711,10981
202,Jamaica,388,20475,22713,24952,24314,23677,23167,23332,2424,2537,2657,2745,2817,2872,2890
203,Martinique,474,38705,46599,54492,57034,59575,61731,61579,358,369,387,397,395,386,385
204,Montserrat,500,2013,1612,1211,1244,1277,1351,1364,11,10,5,5,5,5,5
205,Puerto Rico,630,321909,338067,355038,352144,304969,280494,273494,3518,3690,3797,3765,3717,3674,3663
206,Saint Kitts and Nevis,659,3210,4248,5871,6682,7245,7443,7587,41,43,45,49,51,54,55
207,Saint Lucia,662,5305,7152,9868,11468,12100,12771,12889,138,147,157,164,173,177,179
208,Saint Vincent and the Grenadines,670,3970,4135,4307,4395,4485,4577,4595,108,108,108,109,109,109,110
209,Sint Maarten (Dutch part),534,..,..,..,13100,26200,27295,28260,29,31,32,33,33,39,40
210,Trinidad and Tobago,780,50666,45994,41753,44812,48226,49883,50214,1222,1255,1268,1297,1328,1360,1369
211,Turks and Caicos Islands,796,5062,7039,9015,13115,17216,22719,24534,12,15,19,26,31,34,35
212,United States Virgin Islands,850,51970,54241,56611,56647,56684,56721,56745,104,107,109,108,106,105,105
213,Central America,916,1829911,1298916,1107577,1385713,1749940,2043212,2092819,114731,126844,137992,148212,160557,172635,177316
214,Belize,84,30404,33446,36488,41424,46360,54674,59998,188,207,247,283,322,359,375
215,Costa Rica,188,417628,364287,310946,358175,405404,411697,414214,3096,3511,3925,4248,4545,4808,4906
216,El Salvador,222,47360,39537,31713,36019,40324,42045,42323,5255,5611,5868,6029,6165,6312,6378
217,Guatemala,320,264257,156188,48119,57252,66384,78352,81528,9264,10408,11651,13096,14630,16252,16914
218,Honduras,340,270423,149442,28461,27875,27288,38317,38700,4955,5709,6524,7373,8195,8961,9265
219,Mexico,484,695674,458549,538051,712487,969538,1193155,1224169,85358,94046,101720,108472,117319,125891,129163
220,Nicaragua,558,41421,26619,30389,34918,37333,40262,41159,4145,4612,5027,5379,5738,6082,6218
221,Panama,591,62744,70848,83410,117563,157309,184710,190728,2471,2740,3030,3330,3643,3969,4099
222,South America,931,4283262,4241024,4215204,4518645,5143123,5843031,6015623,296951,323595,349399,373329,395280,416436,424394
223,Argentina,32,1649919,1595069,1540219,1673088,1805957,2086302,2164524,32730,34995,37057,39145,41224,43418,44271
224,Bolivia (Plurinational State of),68,73758,83598,92658,107745,122846,142989,148837,6856,7567,8340,9125,9918,10725,11052
225,Brazil,76,798517,741557,684596,638582,592568,716568,735557,149352,162297,175288,186917,196796,205962,209288
226,Chile,152,107501,142417,177332,273384,369436,469436,488571,13242,14297,15263,16147,16993,17763,18055
227,Colombia,170,104277,106943,109609,107612,124271,139134,142319,34272,37442,40404,43286,45918,48229,49066
228,Ecuador,218,78663,115093,151523,187404,325366,387513,399068,10218,11441,12629,13735,14935,16144,16625
229,Falkland Islands (Malvinas),238,855,868,1067,1166,1436,1571,1579,2,2,3,3,3,3,3
230,French Guiana,254,63612,70131,76649,86468,96288,106108,111718,116,137,163,204,234,269,283
231,Guyana,328,4095,6352,8610,10868,13126,15384,15530,743,761,753,751,747,769,778
232,Paraguay,600,195884,186570,176608,168243,160299,156462,160519,4214,4761,5303,5795,6210,6639,6811
233,Peru,604,65025,56732,66293,77541,84066,91481,93780,21827,24039,25915,27610,29374,31377,32165
234,Suriname,740,18031,22270,27506,33664,39713,46836,47699,407,444,472,499,526,553,563
235,Uruguay,858,98116,93428,88871,82318,76263,78799,79586,3110,3225,3321,3326,3374,3432,3457
236,Venezuela (Bolivarian Republic of),862,1025009,1019996,1013663,1070562,1331488,1404448,1426336,19862,22189,24488,26784,29028,31155,31977
237,NORTHERN AMERICA,905,27610542,33341147,40351848,45363387,50970996,55766224,57664154,280345,295114,312845,327546,342937,356004,361208
238,Bermuda,60,15683,16676,17668,18276,18884,19126,18954,61,63,64,65,64,62,61
239,Canada,124,4333318,4864778,5511914,6078985,6761226,7561226,7861226,27693,29330,30736,32288,34169,35950,36624
240,Greenland,304,9416,7320,6755,6686,6226,6009,6014,56,56,56,57,57,56,56
241,Saint Pierre and Miquelon,666,1099,1320,1458,1147,1017,986,990,6,6,6,6,6,6,6
242,United States of America,840,23251026,28451053,34814053,39258293,44183643,48178877,49776970,252530,265659,281983,295130,308641,319929,324459
243,OCEANIA,909,4730858,5022263,5360027,6023421,7124634,8051745,8410933,27071,29185,31229,33568,36636,39543,40691
244,Australia/New Zealand,927,4473260,4741947,5065063,5717982,6830423,7750276,8102983,20440,21752,22925,24374,26490,28414,29156
245,Australia,36,3955213,4153330,4386250,4878030,5882980,6710540,7035560,17041,18077,19066,20239,22120,23800,24451
246,New Zealand,554,518047,588617,678813,839952,947443,1039736,1067423,3398,3675,3859,4135,4370,4615,4706
247,Melanesia,928,90210,96828,94078,103878,105684,114595,118078,5670,6388,7194,8048,8983,9933,10321
248,Fiji,242,13283,13001,12719,12435,13351,13751,13911,729,775,811,822,860,892,906
249,New Caledonia,540,37673,43662,49651,55405,61158,64290,66001,170,191,213,233,251,269,276
250,Papua New Guinea,598,32720,33526,25101,29967,25424,30782,32389,4313,4894,5572,6315,7108,7920,8251
251,Solomon Islands,90,4226,4178,3981,3271,2760,2585,2532,312,359,413,470,528,587,611
252,Vanuatu,548,2308,2461,2626,2800,2991,3187,3245,147,168,185,209,236,265,276
253,Micronesia,954,108969,118687,130186,128390,115948,115311,117601,413,465,498,503,503,519,528
254,Guam,316,69755,71912,74070,74743,75416,76089,78027,130,146,155,158,159,162,164
255,Kiribati,296,2162,2223,2283,2487,2868,2919,3022,72,78,84,92,103,112,116
256,Marshall Islands,584,1158,1480,1891,2417,3089,3284,3292,47,51,52,52,52,53,53
257,Micronesia (Fed. States of),583,3685,3342,3116,2905,2805,2756,2785,96,108,107,106,104,104,106
258,Nauru,520,2815,2605,2394,2253,2112,3678,3710,9,10,10,10,10,11,11
259,Northern Mariana Islands,580,26593,32376,40122,37542,24168,21648,21777,43,56,69,64,54,55,55
260,Palau,585,2801,4749,6310,6043,5490,4937,4988,15,17,19,20,20,21,22
261,Polynesia,957,58419,64801,70700,73171,72579,71563,72271,549,580,613,642,659,677,686
262,American Samoa,16,21283,23098,24912,24233,23555,23513,23561,47,53,58,59,56,56,56
263,Cook Islands,184,2587,2686,2785,3277,3769,4152,4213,18,19,18,20,19,17,17
264,French Polynesia,258,25830,28360,30329,32286,31640,30058,30687,198,215,237,255,268,278,283
265,Niue,570,461,480,498,522,545,557,553,2,2,2,2,2,2,2
266,Samoa,882,3357,4694,5998,5746,5122,4929,4879,163,170,175,180,186,194,196
267,Tokelau,772,270,266,262,258,429,487,504,2,2,2,1,1,1,1
268,Tonga,776,2911,3274,3684,4301,4589,4877,4952,95,96,98,101,104,106,108
269,Tuvalu,798,318,263,217,183,154,141,143,9,9,9,10,11,11,11
270,Wallis and Futuna Islands,876,1402,1680,2015,2365,2776,2849,2779,14,14,15,15,13,12,12