Country Name,Country Code,1990,1995,2000,2005,2010,2015,2017
Aruba,ABW,764887117.194486,1320474860.3352,1873452513.96648,2330726256.98324,2390502793.29609,2691620111.73184,2700558659.21788
Afghanistan,AFG,,,,6209137624.77181,15856574731.4411,19907111418.9938,19543976895.4248
Angola,AGO,11228764963.1618,5538749259.94714,9129594818.60749,36970918699.2523,83799496611.6049,116193649124.475,122123822333.73
Albania,ALB,2028553750,2392764853.42107,3480355258.04122,8052073539.38058,11926957254.6288,11386931489.7968,13038538300.2644
Andorra,AND,1029048481.88051,1178738991.19295,1434429703.33518,3255789080.96008,3355695364.23841,2811489408.89431,3012914131.16971
Arab World,ARB,446901684405.475,523928956600.448,735188056517.166,1185142919458.18,2109932335481.52,2560753811359.54,2586310796347.12
United Arab Emirates,ARE,50701443748.2975,65743666575.8649,104337372362.151,180617018379.85,289787338325.391,358135057862.492,382575085091.899
Argentina,ARG,141352368714.691,258031750000,284203750000,198737095012.282,423627422092.49,594749285413.212,637430331479.469
Armenia,ARM,2256838858.42714,1468317350.06841,1911563665.39006,4900469950.09033,9260284937.79782,10553337672.9872,11536590635.8268
American Samoa,ASM,,,,503000000,576000000,661000000,634000000
Antigua and Barbuda,ATG,459469058.888889,577280726.666667,830158768.888889,1022191294.07407,1152469068.51852,1359194737.40741,1510084750.74074
Australia,AUS,310838014621.008,367216364716.365,415034227218.489,692641708013.833,1144260547872.81,1349034029453.37,1323421072479.07
Austria,AUT,166463386663.439,241038283062.645,196799778883.361,315974418604.651,391892746544.69,382065930307.978,416595666396.636
Azerbaijan,AZE,9063444102.23294,3052467522.36104,5272617196.04517,13245716099.0057,52902703376.1056,53074370486.0433,40747792237.9735
Burundi,BDI,1132101252.51817,1000428393.88528,870486065.883137,1117113045.65222,2032135246.50004,3104394858.11518,3172416146.3921
Belgium,BEL,206430841501.69,289567323481.117,237904919845.218,387365750528.541,483548031197.108,455039563132.776,492681283049.248
Benin,BEN,1959965243.76269,2169627250.93379,2569186642.86999,4803702821.08055,6970240895.49888,8291155880.59505,9246696923.66155
Burkina Faso,BFA,3101301780.95067,2379518099.2266,2628920056.10098,5462709498.45119,8979966766.07232,10419303761.3524,12322864244.9183
Bangladesh,BGD,31598341233.559,37939748768.6567,53369787318.6245,69442943089.4309,115279077465.226,195078678697.23,249723862487.361
Bulgaria,BGR,20632090909.0909,13063422619.0476,13153016530.8718,29636617749.8253,50610058210.3696,50201314894.5817,58220973782.7715
Bahrain,BHR,4229787234.04255,5849467819.14894,9062906914.89362,15968726861.7021,25713271276.5957,31125851063.8298,35307127659.5745
"Bahamas, The",BHS,3166000000,3429000000,8076470000,9836200000,10095760000,11792300000,12162100000
Bosnia and Herzegovina,BIH,,1866572953.73666,5505984455.95855,11222953519.4252,17176781336.7644,16209702863.6235,18054854788.5214
Belarus,BLR,21650000000,13972676840.918,12736856827.9847,30207567316.6202,58665088956.0255,56454734396.5842,54456465472.6162
Belize,BLZ,412086445.492177,620140400,832072450,1114202700,1396731700,1762500450,1862614800
Bermuda,BMU,1592400000,2030749952,3480219000,4868136000,5744414000,,
Bolivia,BOL,4867582620.20708,6715220507.05164,8397912509.09679,9549077869.1065,19649724655.4886,33000198263.3864,37508642112.8799
Brazil,BRA,461951782000,769305386182.849,655420645476.906,891630175813.342,2208871646202.82,1802214373741.32,2055505502224.73
Barbados,BRB,2023318251.8769,2261969870.23318,3121500000,3897300000,4529900000,4584150000,4673500000
Brunei Darussalam,BRN,3520551724.13793,4734020036.68689,6001153306.2645,9531402847.87311,13707370737.0737,12930394937.8137,12128089001.5858
Bhutan,BTN,299787275.842376,303053462.843047,439158233.199822,818869145.124717,1585472534.10547,2059809919.89325,2528007911.35353
Botswana,BWA,3790567051.86778,4730611067.02258,5788329609.15755,9931134940.51346,12786654365.8738,14406496463.6055,17406565823.2986
Central African Republic,CAF,1440711395.67069,1115389731.79119,914500299.097034,1337362392.15225,1986015906.25044,1583776805.96568,1949411659.20453
Canada,CAN,593929550908.468,604031623433.401,742293448252.643,1169357979864.66,1613464422811.13,1559623393038.66,1653042795255.04
Central Europe and the Baltics,CEB,256391119870.428,386483907820.357,427831355695.718,886221273344.204,1312221268453.82,1285887062843.63,1454536913148.29
Switzerland,CHE,258066552980.132,342617007103.594,272055499940.786,408689353999.357,583782977866.405,679289166858.236,678887336848.252
Channel Islands,CHI,,,6439703434.71024,8827272727.27273,,,
Chile,CHL,33113887817.9731,73447063319.3034,77860932151.8471,122964812046.073,218537551220.071,243999477737.94,277075944401.941
China,CHN,360857912565.966,734547898220.508,1211346869605.24,2285965892360.54,6100620488867.55,11064666282625.5,12237700479375
Cote d'Ivoire,CIV,10795850106.9547,11000146839.497,10717022462.6859,17084928927.4555,24884505034.5564,39633467835.725,37353276059.2518
Cameroon,CMR,11151578050.7356,9643953174.77349,10083937740.0624,17944084201.4901,26143818509.6421,30916218544.4404,34922782310.6416
"Congo, Dem. Rep.",COD,9349764580.36997,5643439376.10491,19088046305.7971,11964484667.9102,21565720044.4634,37917704900.0794,37642482562.3205
"Congo, Rep.",COG,2798746050.58228,2116003977.97529,3219910550.39332,6087003176.11624,12007880438.6232,8553154580.39951,8701334800.21976
Colombia,COL,47844090709.9908,92507279383.0387,99886577330.7271,145180960224.302,286103648654.545,293481748240.779,314457601859.523
Comoros,COM,429622147.743446,398461789.558686,350264287.687331,653584808.745573,907093130.313521,988150249.533688,1068124329.86257
Cabo Verde,CPV,306891107.262039,487148993.533109,539227277.626411,971977088.156914,1664310769.55229,1596800287.16405,1772706451.18085
Costa Rica,CRI,5711687786.75989,11513472785.7207,14949514493.4226,19952156489.4661,37268635287.1516,54775994478.4981,57285984447.7113
Caribbean small states,CSS,17959211147.0321,21996669072.3931,34177064571.079,48878552450.9397,63268926036.5313,70862033353.6265,68823642409.779
Cuba,CUB,28645436569.1489,30429803651.2192,30565400000,42643836074.8,64328000000,87133000000,96851000000
Curacao,CUW,,,,,,,
Cayman Islands,CYM,,,,2315972638.90556,,,
Cyprus,CYP,5591130217.66965,9933143596.37775,9985843543.82658,18433416241.761,25562264900.6622,19680625485.1946,22054225828.2623
Czech Republic,CZE,40477403219.5176,59775697061.0399,61649492816.5201,136280689891.224,207477857918.919,186829940545.759,215725534372.371
Germany,DEU,1764967948916.6,2591620035485.19,1949953934033.54,2861410272354.18,3417094562648.95,3375611100742.22,3677439129776.6
Djibouti,DJI,452328087.282876,497723960.589913,551230861.856506,708633194.726566,1128611700.3618,1633741922.68737,1844674434.50371
Dominica,DMA,201428730,274522148.148148,333468888.888889,364255074.074074,493824407.407407,540830666.666667,496727000
Denmark,DNK,138247261092.977,185006961302.299,164158800460.219,264467308109.19,321995350346.501,301298464861.385,324871968807.469
Dominican Republic,DOM,7073675544.80847,16598679279.0698,24305116729.1851,36119047252.1794,53982886258.2205,68802092020.9448,75931656814.657
Algeria,DZA,62045099642.7774,41764052457.8814,54790245600.5846,103198228458.588,161207268655.392,165979277276.907,167555280113.181
East Asia & Pacific (excluding high income),EAP,663000622831.177,1314276977638.45,1735179304664.37,3107075045183.43,7882449511059.16,13271287745643.1,14739561923912.5
Early-demographic dividend,EAR,1814815462400.96,2489291020837.96,3289051893099.14,4761736820655.88,8527822449104.14,10262511922399,11289478472218.9
East Asia & Pacific,EAS,4732430623132.27,8296163028866.83,8280879009022.68,10293017369858.1,16943268044133.5,21795245264442.9,23996456162788.6
Europe & Central Asia (excluding high income),ECA,933135736552.354,754741207060.197,698128647956.78,1680592061816.2,3096286598322.38,3074851737103.9,3302378754265.41
Europe & Central Asia,ECS,8833504893235.43,10836510280604,10018778713285.6,16739587605251.8,20920601404656.3,20373896284736.6,21444091703392.5
Ecuador,ECU,15239278100.3502,24432884442.2211,18327764882.4412,41507085000,69555367000,99290381000,104295862000
"Egypt, Arab Rep.",EGY,42978914311.3504,60159245060.4542,99838543960.0763,89685725230.2517,218888324504.753,332698041030.807,235369129337.711
Euro area,EMU,5865987333446.54,7512010529298.88,6480938576671.83,10528797390023.1,12641025254256.9,11667268254660.3,12589879981668
Eritrea,ERI,,578015625,706370815.584416,1098425900.74116,2117039512.19512,,
Spain,ESP,535101248775.71,612939685081.398,595402616546.895,1157276458151.97,1431616749640.29,1197789902774.43,1311320015515.99
Estonia,EST,,4373665145.55468,5685774808.80862,14006088297.4754,19490936349.1753,22566956982.229,25921079612.3337
Ethiopia,ETH,12175166763.285,7663984567.90123,8242392103.68061,12401139453.9738,29933790334.3418,64464547915.2698,80561496133.9172
European Union,EUU,7573007343262.65,9617733023197.24,8906062201757,14433131405635.5,16986909515357.4,16416319932320,17281870755987.3
Fragile and conflict affected situations,FCS,,,217556592771.691,307258061329.075,644646998633.361,781966692278.924,822637672949.247
Finland,FIN,141517648888.198,134199346405.229,125539893126.958,204436015420.968,247799815768.477,232464833065.554,251884887972.766
Fiji,FJI,1337024782.22702,1970347720.96992,1684109743.49338,3006725014.78415,3140508835.9485,4362128146.45309,5061202767.42948
France,FRA,1269179616913.63,1601094756209.75,1362248940482.77,2196126103718.44,2642609548930.36,2438207896251.84,2582501307216.42
Faroe Islands,FRO,,,1062339943.83343,1730894295.38595,2301168186.90991,2476746087.18917,
"Micronesia, Fed. Sts.",FSM,147200000,222103600,233226300,250149400,296525300,315179700,336427500
Gabon,GAB,5952293765.84468,4958845906.34769,5067865320.7979,9578973591.00958,14358584300.3006,14377324797.637,15013950984.084
United Kingdom,GBR,1093169389204.55,1335218557677.13,1647951278559.54,2520701818181.82,2441173394729.62,2885570309160.86,2622433959604.16
Georgia,GEO,7753501867.76095,2693731865.97036,3057453467.55136,6410847045.01065,11638536861.8315,13993546747.7492,15081338092.2875
Ghana,GHA,5889174825.487,6465137614.6789,4983024408.14828,10731634116.7384,32174772955.9748,49181854798.2552,58996776237.7603
Gibraltar,GIB,,,,,,,
Guinea,GIN,2666616176.91609,3693753379.05992,2995360969.16199,2937071767.25576,6853467936.39129,8794202409.5678,10472514514.62
"Gambia, The",GMB,317083373.524559,785996982.492168,782915402.421095,624173239.919651,951806368.699129,1394149615.02468,1489464787.57415
Guinea-Bissau,GNB,243961995.509785,253966922.278198,370173838.651652,586795675.416201,849050127.504407,1047808175.00057,1346841897.00437
Equatorial Guinea,GNQ,112119406.548331,141853368.256815,1045998496.43872,8217369092.65224,16298542027.9965,13180195435.1132,12293579173.2134
Greece,GRC,97891090928.6328,136878366230.328,130133845771.144,247783001865.44,299361576558.217,195541761243.144,200288277129.038
Grenada,GRD,278098762.962963,342172518.518519,520044370.37037,695370296.296296,771013259.259259,997007925.925926,1126882296.2963
Greenland,GRL,1018970364.86443,1208946165.92889,1068030829.75591,1849805732.96203,2503156060.52524,2520206899.62693,
Guatemala,GTM,7650125217.35253,14655404433.2771,19288827158.9035,27211377220.0677,41338521642.0274,63767597193.9175,75620095537.5005
Guam,GUM,,,,4197000000,4895000000,5710000000,5859000000
Guyana,GUY,396582263.291139,621626785.915493,712667896.727512,824880550.343965,2273224261.15644,3197222215.01211,3621046004.84262
High income,HIC,19053933456718.3,26118961974660.9,27898295102220.8,37827853038361.5,45719294230837.4,48319656623607.1,51479366306874.8
"Hong Kong SAR, China",HKG,76928290841.8701,144652912433.103,171668164082.555,181570082162.19,228637697575.04,309383627028.561,341449340450.649
Honduras,HND,4923009551.51561,5347445007.51309,7103507989.05044,9672035709.39793,15839344591.9842,20979767785.2104,22978532896.7816
Heavily indebted poor countries (HIPC),HPC,134425806111.027,131739925207.404,159165104121.53,246605380088.303,473380190094.03,665409603321.643,742642395300.865
Croatia,HRV,,22387561849.4125,21774273831.5586,45347181466.3022,59844207748.9473,49490142433.1046,55213087270.6341
Haiti,HTI,3096289800,2813313278.81082,3953846310.66081,4310358095.62898,6622541528.56888,8724656126.49849,8408150517.97684
Hungary,HUN,,46418916500.3536,47310623887.2319,113035361316.749,130922638689.071,122879042001.915,139135029758.29
IBRD only,IBD,3451318895322.81,4880822224085.46,5800338930601.29,9576194582910.89,19985795436049.1,25914342622835.2,28665370349218.4
IDA & IBRD total,IBT,3788506243939.15,5232984203981.04,6251559693296.07,10320210050931.4,21438046280698.5,27992065449229.7,30791189249167
IDA total,IDA,340982882945.747,352805961417.09,453488227878.829,747885037384.434,1456434804463.07,2089451144888.92,2134213213197.64
IDA blend,IDB,148024471547.354,156253783511.098,198869613283.214,364257339632.166,706536095373.902,1003001432752.72,924274680350.726
Indonesia,IDN,106140727357.032,202132028723.115,165021012077.81,285868618224.017,755094160363.073,860854235065.079,1015539017536.5
IDA only,IDX,191134161853.149,194539471302.208,252200872865.304,378720745779.479,743067809596.669,1079076488884.1,1211018778844.12
Isle of Man,IMN,,914727080.643268,1563667799.61578,3032409189.11876,5920177688.50433,6792417112.29947,
India,IND,316697337894.513,355475984176.175,462146799336.77,808901077222.092,1656617073124.21,2102390808996.69,2600818243559.65
Not classified,INX,,,,,,,
Ireland,IRL,49364681255.6988,69222626262.6263,99853528653.0311,211650764830.245,221951354761.532,290617008367.572,333730764773.18
"Iran, Islamic Rep.",IRN,124813263926.246,96419225743.6248,109591707802.233,226452138291.542,487069570463.768,385874474398.59,454012768723.589
Iraq,IRQ,179885815374.719,,,49954890353.2609,138516722649.573,177498577312.923,192060810810.811
Iceland,ISL,6372905073.10779,7018100153.49728,8927140438.33316,16691490113.795,13310567802.9356,16942247373.9704,23909289978.5861
Israel,ISR,58986997916.8733,100343219506.525,132339311284.428,142462925574.348,233609522091.468,299093839689.55,350850537827.281
Italy,ITA,1177326294440.85,1170787352906.22,1141759996314.72,1852661982340.5,2125058244242.92,1832868490534.11,1934797937411.33
Jamaica,JAM,4592224067.37194,6538840169.73126,8985352831.94058,11204416000,13200286270.4683,14145469269.457,14781107821.7513
Jordan,JOR,4160003917.43258,6727446632.42009,8460424400.56418,12588665303.244,26425379436.6197,37517410281.6901,40068308450.7042
Japan,JPN,3132817652848.04,5449116304981.1,4887519660744.86,4755410630912.14,5700098114744.41,4394977752877.82,4872136945507.59
Kazakhstan,KAZ,26932728898.8146,20374307047.115,18291990619.137,57123671733.8953,148047348240.643,184388432148.715,162886867831.694
Kenya,KEN,8572359162.85631,9046326059.98857,12705357103.0056,18737897744.7948,40000088346.8041,64007751187.8874,79263075749.2682
Kyrgyz Republic,KGZ,2675000000,1661018518.51852,1369692689.42855,2460248026.17783,4794357795.07139,6678178340.45121,7564738836.04122
Cambodia,KHM,,3441205692.9166,3677897739.07628,6293046161.83262,11242275198.9783,18049954289.4229,22158209502.6391
Kiribati,KIR,39809538.6776989,56338028.1690141,67254174.3970315,112133944.253532,156120895.248578,171117872.436331,185572501.532802
St. Kitts and Nevis,KNA,217258907.777778,313483384.814815,433520494.939384,577730934.074074,766785071.244444,936314411.47037,992007403.125926
"Korea, Rep.",KOR,279349355713.801,556130926912.754,561633125839.994,898137194716.188,1094499338702.72,1382764027113.82,1530750923148.7
Kuwait,KWT,18427777777.7778,27191689008.0429,37711864406.7797,80797945205.4795,115419050942.08,114567298105.683,120126277612.925
Latin America & Caribbean (excluding high income),LAC,941929520079.885,1497323587628.83,1798300369038.6,2376142630286.5,4481072174864.07,4387475711763.74,4744004226809.16
Lao PDR,LAO,865559856.1639,1763536304.53964,1731198022.45494,2735558726.25625,7127792629.58294,14390391264.2607,16853087485.4118
Lebanon,LBN,2838485353.96187,11718795528.4939,17260364842.4544,21489962079.602,38419626605.3731,49910270062.1559,53576985686.6998
Liberia,LBR,,,874000000,949000000,1998000000,3177000000,3285455000
