Country Name,Country Code,1990,1995,2000,2005,2010,2015,2017
Libya,LBY,28901836158.1921,25544128198.9955,38270206950.41,47334148578.4164,74773444900.5368,27842131486.4054,38107728082.5817
St. Lucia,LCA,515979396.777778,680819925.925926,833537296.296296,1015605740.74074,1382054666.66667,1622436703.7037,1737504296.2963
Latin America & Caribbean,LCN,1178575134273.92,1920186460221.25,2287586779028.22,2858804693534.92,5347330835424.51,5516998478056.28,5974236160003.79
Least developed countries: UN classification,LDC,159605165175.418,154720888836.788,207279093722.303,332153320786.486,667272769017.931,959826978203.386,1074101627590.25
Low income,LIC,118048106032.137,102500436541.655,145192911841.727,209529489461.92,392927956726.571,556848371132.139,575398243890.915
Liechtenstein,LIE,1421466239.56234,2428461395.34884,2483953102.79488,3659251525.8593,5082366478.08994,6268391521.19701,
Sri Lanka,LKA,8032551173.24014,13029697560.9756,16330814179.9766,24405791044.7761,56725749222.0435,80604080688.7961,87357205923.1238
Lower middle income,LMC,905268417634.46,1110269244490.84,1294567364808.38,2163693745154.41,4486999779580.24,5834879339132.92,6516981067473.99
Low & middle income,LMY,3546525739404.06,4737807131847.55,5689062395309.29,9649641944891.38,20251031074492,26611543367675.5,29284368455898.7
Lesotho,LSO,596415104.549144,1001889856.91048,887295267.875155,1682350934.85132,2361613522.46014,2510312804.76737,2578265358.30386
Late-demographic dividend,LTE,2033209502650.88,3017385889329.36,3402236664361.05,6162354673016,13513137975049.5,18464370139344.7,20463581135531.2
Lithuania,LTU,,7870782260.51698,11539211480.3625,26125575942.2814,37120517693.8622,41508609232.7778,47168303744.1329
Luxembourg,LUX,13229247947.8513,21588170498.0843,21263514833.2412,37347394602.6614,53212476812.2957,57784495265.4378,62404461274.6636
Latvia,LVA,,5788368511.12379,7937758980.30127,16922504044.804,23757368290.0955,26972863393.6384,30264454641.8004
"Macao SAR, China",MAC,3220920084.77746,6996034036.99892,6720492405.83611,12092222041.9168,28123640998.7253,45361678146.5247,50361201096.4366
St. Martin (French part),MAF,,,,,,,
Morocco,MAR,30180108561.9305,39030285468.3841,38857251336.3448,62343022650.8742,93216746661.5977,101179808076.36,109708728848.535
Monaco,MCO,2481316053.85316,3130270895.13587,2647883815.57966,4202979654.77789,5362649006.62252,6258178995.23123,
Moldova,MDA,,1752979926.41489,1288429391.79951,2988338439.31553,5811604051.96737,6512885830.43282,8128493432.07741
Madagascar,MDG,3081479800.28769,3159901231.97468,3877673539.09084,5039293030.82367,8729936135.74487,9744243531.20119,11499803806.5729
Maldives,MDV,215089005.235602,398988954.970263,624337145.284622,1163362437.5,2588176054.6875,4109424801.40835,4865546027.0157
Middle East & North Africa,MEA,550733429745.5,708750660248.726,967036532456.887,1530343281649.41,2767867932129.79,3147153525197.42,3275662618704.45
Mexico,MEX,261253582805.945,360073909243.855,707906744574.644,877476221382.101,1057801295584.05,1170564619927.69,1150887823404.18
Marshall Islands,MHL,78476000,120230000,110937700,137928600,164969100,179697900,204173430.050761
Middle income,MIC,3432914422091.28,4635785574568.62,5546860568913.78,9441889453410.21,19856773794969.2,26060682945110.6,28708949920301.8
"Macedonia, FYR",MKD,4699646643.10954,4680078740.15748,3772851420.24763,6258600713.82627,9407168702.4313,10064515432.0265,11279509013.9119
Mali,MLI,2681912030.49384,2706425298.36818,2954129565.82965,6245031690.06808,10678749467.4697,13099495529.7113,15334336143.644
Malta,MLT,2547163582.33149,3439931906.61479,4306192435.82207,6394851386.64345,8741059602.64901,10554669617.5194,12518134319.0893
Myanmar,MMR,,,8905066163.58643,11986972418.5103,49540813342.4834,59687410896.5734,67068745521.3823
Middle East & North Africa (excluding high income),MNA,,340938000365.744,451673606823.492,698623941564.982,1383517142376.51,1444184538528.5,1440493935136.74
Montenegro,MNE,,,984297589.359934,2257174480.78597,4139192052.98013,4052913385.82677,4844592066.71174
Mongolia,MNG,2560785660,1452165005.2384,1136896123.61298,2523471532.01083,7189481824.07288,11749620619.5962,11433635875.9316
Northern Mariana Islands,MNP,,,,1061000000,799000000,931000000,1593000000
Mozambique,MOZ,2512079324.07706,2521738759.58885,5016469068.50898,7723846194.87446,10154238250.1818,14798413628.4625,12645508633.7664
Mauritania,MRT,1019600770.60339,1415296704.11812,1293654175.2102,2184445123.17519,4337791006.84248,4844223106.95469,5024708655.99147
Mauritius,MUS,2653480001.34558,4040345933.29231,4582555124.64952,6283803256.01264,10003670690.3497,11692287066.381,13266427697.2513
Malawi,MWI,1880771556.30474,1397457932.30697,1743506531.32652,3655909664.1423,6959655570.89098,6373212640.84604,6303292264.18905
Malaysia,MYS,44024178343.0071,88704944178.6284,93789736842.1053,143534102611.497,255016609232.871,296636282166.176,314710259510.743
North America,NAC,6575110950908.47,8270122373385.4,11030552667252.6,14267952115864.7,16583580836811.1,19686255793552.8,21049975179140.2
Namibia,NAM,2785764518.01845,3942478194.55049,3833993706.73581,7121391945.38407,11282192605.0374,11650656642.2655,13253698014.7075
New Caledonia,NCL,2529310103.83608,3628440274.67,2682347064.3642,,,,
Niger,NER,2480673194.99252,1880803361.68562,1798374468.36362,3405134831.85049,5718664504.91341,7217667780.59665,8119710126.3489
Nigeria,NGA,54035795388.0915,44062465800.0298,69448756932.6008,176134087150.54,363359886203.263,494583180777.234,375745486520.656
Nicaragua,NIC,1009455483.87097,4140470000,5107329007.0922,6321335612.22233,8758622328.66962,12611087031.4931,13814261535.5434
Netherlands,NLD,314267667675.178,446528959648.641,412807259996.315,678533764457.157,836389937229.197,757999453314.269,826200282501.127
Norway,NOR,119791683307.507,152027402449.804,171315639982.731,308722079937.912,429130952709.224,386663139402.707,398831956477.937
Nepal,NPL,3627562402.66027,4401104417.67068,5494252207.90502,8130258041.46706,16002656434.4746,21410840908.5198,24880266905.4961
Nauru,NRU,,,,,49248810.5726872,100459782.608696,113884908.36413
New Zealand,NZL,45519034243.71,63918039319.8725,52622842840.2055,114718721396.888,146583831538.331,177620948761.31,205852838254.712
OECD members,OED,18715226043501.8,25440732789663.8,27406671767333.5,37336037234230.5,44647279651025.7,46749583061470,49629781174501.2
Oman,OMN,11685045513.6541,13802600780.2341,19507412223.6671,31081924577.3732,58642392717.8153,68905071521.4564,72642652795.8387
Other small states,OSS,54371459809.2087,69824485482.0043,91543040987.1909,184150951873.71,324296889115.896,370581353575.521,403250638049.942
Pakistan,PAK,40010424928.715,60636022422.6176,73952374969.7995,109502102510.883,177406854514.885,270556126820.064,304951818494.066
Panama,PAN,6433967000,9573813700,12304115000,16374393900,29440287600,54091713775.5634,62283756584.4322
Peru,PER,26410386669.3609,53312793687.3836,51744749133.213,76060606060.6061,147528937028.778,189926516769.25,211389272242.157
Philippines,PHL,44311593755.7845,74119987244.5011,81026300310.0109,103071582125.968,199590775190.258,292774099013.687,313595208736.66
Palau,PLW,,,144759500,184677300,182863000,293124000,289823500
Papua New Guinea,PNG,3219730364.99623,4636057476.42568,3521339699.07407,4865892972.27595,14250726289.854,20638636035.255,20536314601.1039
Poland,POL,65977749036.9844,142137319587.629,171885598582.637,306125173852.573,479257883741.752,476970902628.578,526465839002.568
Pre-demographic dividend,PRE,193961244640.427,173385946166.044,236361622279.74,488232120417.858,1011298380634.19,1344611323866.14,1295511382676.35
Puerto Rico,PRI,30603919000,42647331000,61701800000,83914521340.5431,98381300000,103375500000,
"Korea, Dem. Peopleâ€™s Rep.",PRK,,,,,,,
Portugal,PRT,78721607509.4923,118133634071.912,118358489957.619,197304513120.259,238303443425.21,199420256049.689,217571083045.99
Paraguay,PRY,5812114523.02702,9062131475.02318,8855705139.55857,10737500188.1123,27215968615.5548,36164068797.2511,39667400816.2126
West Bank and Gaza,PSE,,3282800000,4313600000,4831800000,8913100000,12673000000,14498100000
Pacific island small states,PSS,2421494079.78455,3730007249.5015,3444107103.84476,5264846475.9399,6416546872.32604,8589369460.34644,9665737127.79857
Post-demographic dividend,PST,18360785582372.7,24858861578691.6,26289657755205.7,35641133776484.9,42412404216511.4,44280417963556.6,47092727170709
French Polynesia,PYF,3181206304.81549,3982374845.92709,3447543137.9415,,,,
Qatar,QAT,7360439423.07692,8137911978.02198,17759890109.8901,44530494505.4945,125122306346.154,161739835164.835,166928571428.571
Romania,ROU,38995454545.4545,37662075750.123,37438527799.5302,99697566667.8107,166225180150.414,177893451831.141,211883923504.01
Russian Federation,RUS,516814274021.956,395531066563.296,259708496267.33,764017107993.346,1524917468442.6,1368400705490.7,1577524145962.85
Rwanda,RWA,2550185618.14774,1293535010.94467,1734938652.21165,2581313485.68523,5773084568.14756,8277613193.57631,9135454442.14013
South Asia,SAS,402945014641.955,475089669292.961,616124993112.047,1028573541116.05,2042061634081.08,2696116882251.6,3294668928203.49
Saudi Arabia,SAU,117630271802.403,143343036341.789,189514926213.333,328459608764.111,528207200000,654269902880,686738400000
Sudan,SDN,12408647540.9836,13829744878.6366,12257418326.0734,26524538565.7403,65634109236.7736,97156119150,117487857142.857
Senegal,SEN,7237100724.34196,6176312552.1388,5924239700.81588,11022821631.8674,16215069255.5883,17767620058.8554,21070225734.7861
Singapore,SGP,36152027893.1446,87890009877.24,95833932714.6172,127417688055.756,236421782178.218,304097759674.134,323907234412.34
Solomon Islands,SLB,302515026.890225,519334096.714525,435103853.485036,413909879.281265,681151193.502387,1154650068.85921,1303453622.23293
Sierra Leone,SLE,649644826.800447,870758739.40678,635874002.198748,1650494366.99875,2578026297.15912,4218723875.1379,3775047333.92116
El Salvador,SLV,4817542204.02673,8921947100,11784927700,14698001400,18447922400,23166030400,24805439600
San Marino,SMR,,,1101897917.81832,1958711603.03445,2139072847.68212,1523012088.2777,1632860040.56795
Somalia,SOM,,,,,,6659000748.05936,7052000000
Serbia,SRB,,16750000000,6540247190.33529,26252007830.4639,39460357730.5224,37160332465.1645,41431648801.1663
Sub-Saharan Africa (excluding high income),SSA,335448919102.487,354517780691.292,391469596883.441,759311552239.815,1365285978395.57,1663688786788.45,1668269754341.73
South Sudan,SSD,,,,,,10906867789.8878,
Sub-Saharan Africa,SSF,335818013649.388,355028185180.411,392087586531.511,760233816351.432,1366254396942.11,1665066294226.42,1669767509030.35
Small states,SST,74687407806.4398,95404648264.3995,129159920380.07,238291296532.759,393982362024.753,450032756389.494,481740017587.519
Sao Tome and Principe,STP,,,,125146438.67676,197454053.145088,315521531.954768,392570292.501299
Suriname,SUR,388400000,691590497.737557,947671969.69697,1793388732.29125,4368398047.64333,4767414747.88691,2995827900.91265
Slovak Republic,SVK,12694544692.7374,25733043137.2549,29114875621.8905,62697540106.9519,89501012915.7314,87501423882.4686,95769031980.1362
Slovenia,SVN,,21273055398.3017,20342201356.0052,36346974008.2079,48013606745.4803,43072415017.4321,48769655479.2388
Sweden,SWE,258154283908.9,264051981551.316,259802012617.057,389042298376.845,488377689564.921,497918109302.399,538040458216.997
Eswatini,SWZ,1114703088.1614,1698982437.76019,1738100853.05052,3178126491.90949,4438778424.30203,4020275298.02726,4433664364.24725
Sint Maarten (Dutch part),SXM,,,,,,,
Seychelles,SYC,368584758.942457,508221508.221508,614879764.780006,919103254.545455,969936525.298729,1377492465.56086,1497959568.97249
Syrian Arab Republic,SYR,12308624283.9787,11396706586.8263,19325894913.1254,28858965517.2414,,,
Turks and Caicos Islands,TCA,,,,,,,
Chad,TCD,1738605558.05432,1445919969.89272,1385058161.76746,6646663561.2656,10657705536.4978,10945989471.6286,9871247731.89787
East Asia & Pacific (IDA & IBRD countries),TEA,661633286422.921,1311566484314.35,1731600765283.84,3100871257451.28,7867125329023.63,13245781212588.4,14711297865073.7
Europe & Central Asia (IDA & IBRD countries),TEC,1020989552595.84,919123165989.357,891788520370.975,2032064417135.07,3635388689813.08,3601312782165.58,3884057680538.62
Togo,TGO,1628427515.41881,1309382885.33029,1488185772.47585,2280575830.08337,3426022205.75557,4179185205.16122,4757776485.12802
Thailand,THA,85343063965.9182,169278552851.272,126392308497.749,189318499954.003,341105009515.333,401399422442.967,455302682985.757
Tajikistan,TJK,2629395066.27017,1231567145.35508,860521119.298753,2312327536.41789,5642178579.58438,7854602391.65355,7146449583.02631
Turkmenistan,TKM,3189539641.3171,2474614242.04624,2904662604.82053,8103901996.37024,22583157894.7368,35799714285.7143,37926285714.2857
Latin America & the Caribbean (IDA & IBRD countries),TLA,1109227874665.3,1833464052368.17,2174345039489.08,2706520157544.43,5152710424889.5,5289638340934.71,5722759834219.96
Timor-Leste,TLS,,,439600000,1813800000,3998900000,3104400000,2954620999.58441
Middle East & North Africa (IDA & IBRD countries),TMN,,337616663681.782,447311432447.737,693827855525.733,1374620791122.45,1431375209349.5,1425775051964.19
Tonga,TON,113563821.577404,202547013.927138,202363492.160332,262176133.72543,369485198.817979,435438217.281663,427659795.301271
South Asia (IDA & IBRD),TSA,402945014641.955,475089669292.961,616124993112.047,1028573541116.05,2042061634081.08,2696116882251.6,3294668928203.49
Sub-Saharan Africa (IDA & IBRD countries),TSS,335818013649.388,355028185180.411,392087586531.511,760233816351.432,1366254396942.11,1665066294226.42,1669767509030.35
Trinidad and Tobago,TTO,5068000000,5329214163.22001,8154338232.95978,15982282462.3786,22157253321.2039,24401734194.6814,22079017626.6686
Tunisia,TUN,12290568181.8182,18030876599.3444,21473188881.5933,32273007553.5687,44050929160.2627,43152528548.124,39952095560.8829
Turkey,TUR,150676291094.21,169485941048.035,272979846449.136,501416344150.045,771901783337.77,859796691176.471,851549299635.427
Tuvalu,TUV,8824447.74022325,11025945.1445515,13742057.0500928,21839098.8927071,31823518.6204366,35556038.8176495,39731317.3044487
Tanzania,TZA,4258743262.82876,5255221424.80962,10185786382.8283,16929976600.142,31409598703.7061,45628320355.1735,52090321003.0556
Uganda,UGA,4304398865.88268,5755818947.42125,6193246837.09687,9013834373.41246,20186496527.1256,27102650386.6012,25995031850.1658
Ukraine,UKR,81456918678.5008,48213868178.0873,31261527363.144,86057915585.3026,136013155905.036,91030959454.6961,112154185121.406
Upper middle income,UMC,2526181423086.94,3525650280687.74,4252375134921.48,7278195693801.64,15369774015389,20219305350733.9,22182784744754.5
Uruguay,URY,9298839655.23139,19297663096.5506,22823255801.8447,17362857683.8545,40284481651.9021,53274304222.136,56156972157.6958
United States,USA,5979589000000,7664060000000,10284779000000,13093726000000,14964372000000,18120714000000,19390604000000
Uzbekistan,UZB,13360607917.8773,13350468917.4115,13760513969.314,14307509838.8053,39332770928.9426,66903804142.5395,49677172714.26
St. Vincent and the Grenadines,VCT,240365262.592593,316008481.481481,396261370.37037,550728666.666667,681225962.962963,755458031.415067,785222509.144563
"Venezuela, RB",VEN,48598315565.032,77407726244.3439,117140723529.412,145510008134.75,393192354510.653,,
British Virgin Islands,VGB,,,,,,,
Virgin Islands (U.S.),VIR,1564700032,,,4439000000,4339000000,3759000000,
Vietnam,VNM,6471740805.56984,20736164458.9505,31172518403.3162,57633255618.2731,115931749697.241,193241108709.536,223779865815.183
Vanuatu,VUT,158397403.041175,233902114.8683,272014693.050806,394962552.336108,700804286.224354,737917151.424178,862879789.027549
World,WLD,22607137528484.8,30870504922993.5,33597862243728.6,47487175386842.7,65965875326710.8,74916086734465.4,80737576004679.9
Samoa,WSM,125766269.755358,224865731.381903,269019710.327456,462649043.044658,643046733.391126,804100582.465624,840927996.555194
Kosovo,XKX,,,1849196082.05507,3663101604.27807,5830463576.15894,6440612176.999,7244888738.28081
"Yemen, Rep.",YEM,5647119229.00763,4258788725.44991,9652436179.64605,16746344766.2044,30906749533.221,45593573381.2648,31267675216.25
South Africa,ZAF,115553279480.54,155460285076.232,136361854808.496,257671413750.825,375349442837.187,317536830640.619,348871647959.64
Zambia,ZMB,3285217391.30435,3807067121.8609,3600683039.73254,8331870169.14977,20265556273.582,21154394545.895,25868142073.452
Zimbabwe,ZWE,8783816700,7111270700,6689957600,5755215200,12041655200,19963120600,22040902300