Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,,,,,,,,,,,,,,,,,,,,,,,,1,,2,1,
Afghanistan,50,38,60025,32132,19131,19605,18775,5,,,,6,3,22,30,32,35,42,37,37,6434,3009,16187,16863,300423,257554,59771,75927
Angola,11557,11022,11002,10878,10686,10884,9381,9364,10605,13071,12086,12250,12250,13382,13970,13984,13090,12069,12710,14734,15155,16223,23413,23783,15474,15555,15555,41109
Albania,,,3000,3000,3000,4720,4925,30,22332,3930,523,292,17,26,51,56,56,77,65,70,76,82,86,93,104,104,138,89
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,4235545,3811595,4000509,4189545,4352945,4337009,4159630,4243164,4373393,4487654,4639943,4942633,5110748,4932948,5039854,5106930,6444738,7513460,7206343,6955072,7077529,6657656,6638911,7794808,8375066,8304742,8440191,9056647
United Arab Emirates,,,,433,381,407,464,519,529,501,562,556,163,160,105,104,174,159,209,279,538,677,631,603,417,663,895,874
Argentina,11735,11529,11515,11636,11901,10314,10430,10522,2270,2345,2396,2396,2439,2642,2916,3074,3158,3263,2845,3230,3276,3361,3488,3362,3498,3207,3293,3287
Armenia,,,300000,334000,304039,218950,218950,219000,310012,296216,280591,264337,247550,239289,235235,219550,113714,4566,3953,3607,3296,2918,2854,13732,17640,19319,17886,17963
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,15,4,
Australia,97915,53117,52604,53505,57575,62145,67313,66074,69745,64918,60246,57895,59436,56258,63476,64964,68948,22164,20919,22548,21805,23434,30083,34503,35582,36917,42188,48415
Austria,34938,34508,62355,57687,40703,34385,89116,84394,80300,82081,15492,14390,14130,16109,17795,21230,25486,30773,37557,38906,42630,47073,51730,55598,60747,72216,93250,115197
Azerbaijan,,,246000,228840,231635,233682,233692,233715,221635,221643,287,367,458,326,8606,3004,2618,2352,2061,1642,1891,1730,1468,1380,1299,1278,1193,1115
Burundi,268403,270136,271745,271883,300302,173017,20733,22028,25093,22109,27136,27896,40533,40971,48808,20681,13176,24483,21093,24967,29365,35659,41813,45490,52936,53363,57469,62353
Belgium,25911,24071,24292,24908,19497,31691,36060,36060,15509,16760,18832,12265,12578,12595,13529,15282,16820,17575,17026,15545,17892,22402,22024,25629,29179,35314,42168,42128
Benin,456,456,293,156241,70406,23843,5960,2918,2903,3657,4296,4799,5021,5034,4802,30294,10797,7621,6933,7205,7139,7217,4966,194,415,530,809,1051
Burkina Faso,350,320,5670,6604,49990,29777,28381,1801,564,675,696,457,457,466,492,511,511,535,557,543,531,546,39306,29234,31894,34017,32552,24147
Bangladesh,145,40260,245154,198954,116228,51118,30692,21603,22277,22210,21627,22173,22025,19792,20449,21098,26311,27573,28389,228586,229253,229669,230697,231145,232472,231958,276207,932209
Bulgaria,,,218,450,1060,1320,1430,390,240,547,1474,3004,3658,4068,4684,4413,4504,4836,5129,5393,5530,5688,2288,4320,11046,16557,17814,19141
Bahrain,1780,,,,,,,,,1,1,1,,,,,1,,48,139,165,199,289,294,311,247,271,255
"Bahamas, The",,,374,59,,8,48,60,80,100,100,,,,,,,,,,28,28,37,15,13,8,13,8
Bosnia and Herzegovina,,,,,,,,40000,40000,65645,38152,32745,28022,22517,22215,10568,10318,7367,7257,7132,7016,6933,6903,6926,6890,6798,5271,5209
Belarus,,,,,1822,28988,30525,50,75,260,458,584,618,638,725,725,690,649,609,580,589,595,576,604,925,1809,1650,2145
Belize,30657,29969,20351,8912,8857,8750,8534,8387,3483,2891,1250,1129,1049,861,732,624,488,358,277,230,134,78,28,21,10,35,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,200,341,491,669,734,681,698,333,349,350,351,347,350,527,524,535,567,632,664,679,695,716,733,748,763,775,786,761
Brazil,5335,5389,5439,6198,2223,2050,2212,2260,2347,2378,2722,2884,3182,3193,3345,3458,3492,20783,3852,4232,4357,4477,4689,5196,7490,8707,9689,10230
Barbados,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,1179,1054,497,514,503,266,214,281,2137,1296,3551,3581,2805,2838,2839,3109,3160,2465,3019,3022,2986,3312,2785,2773,2645,2130,2093,2106
Central African Republic,4284,12223,19040,44129,47791,33856,36564,38499,43013,49314,55661,49239,50725,44753,25020,24569,12357,7535,7429,27047,21574,16730,14014,14322,7694,7330,12115,10023
Canada,154761,170916,183723,183241,186563,152125,138435,125184,119371,123316,126991,129224,129950,133094,141398,147171,151827,175741,173651,169434,165549,164883,163756,160349,149163,135888,97332,104748
Central Europe and the Baltics,45123,75730,522368,339162,219630,239463,188898,84236,40388,42202,36205,37110,24102,23756,22538,25016,26416,29733,32346,32937,32590,32573,28941,30691,38035,44360,44378,48929
Switzerland,40943,45622,51930,56586,75295,82943,84413,83203,81903,82298,57653,58494,54113,50144,47678,48030,48523,45653,46132,46203,48813,50416,50747,52464,62620,73336,82681,92995
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,58,72,142,239,217,283,313,276,305,323,364,389,413,466,569,806,1134,1376,1613,1539,1621,1674,1695,1743,1773,1849,1737,1841
China,287276,289061,288123,287423,287066,288309,290100,291507,292345,293299,294110,295325,297277,299354,299375,301041,301027,301078,300967,300989,300986,301018,301037,301047,301052,301052,317255,321699
Cote d'Ivoire,272281,230290,174076,251588,360112,297908,327696,208502,151182,138429,120691,126239,44749,75971,72088,41627,27288,24647,24811,24604,26218,24221,3980,2980,1925,1980,1399,1544
Cameroon,49876,45237,42233,44013,44036,45781,46407,47057,47826,49227,43680,41186,58288,58583,58861,52042,35083,60137,81037,99957,104275,100373,98969,114753,264126,342973,375415,337367
"Congo, Dem. Rep.",416435,482959,391127,572070,1724365,1433760,675973,297538,240214,285270,332509,362012,332978,234033,199323,204341,208371,177390,155162,185809,166336,152749,65109,113362,119754,383095,451956,537074
"Congo, Rep.",2990,3395,3385,13646,15522,19404,20451,20697,27174,39870,123190,119147,109201,91362,68536,66075,55788,38472,24779,111411,133112,141232,98455,51037,54842,44955,46457,48494
Colombia,460,450,478,298,316,218,220,223,226,230,239,210,205,186,141,155,143,168,170,196,212,219,219,224,213,226,258,240
Comoros,,,,,,,,,,9,11,13,,,,1,1,,,,,,,,,,,
Cabo Verde,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,276210,117492,114392,24834,24630,24226,23176,23114,22986,22903,5519,8104,12433,13508,10413,11253,11515,17190,18136,19116,19505,20057,20449,20569,20744,3616,4180,4464
Caribbean small states,30657,29973,20867,9084,8937,8781,8607,8495,3600,3028,1388,1129,1049,861,732,624,488,381,311,294,220,160,112,94,144,197,156,319
Cuba,3988,,5092,3606,2002,1829,1694,1280,1067,967,954,1036,1005,836,795,706,667,615,525,454,411,384,371,384,280,303,316,338
Curacao,,,,,,,,,,,,,,,,,,,,,7,6,14,15,37,48,54,74
Cayman Islands,,,,,,,,,,,,,,,,,,,,1,1,3,3,6,6,12,18,24
Cyprus,33,60,80,82,66,55,49,43,84,117,76,83,173,349,531,701,924,1194,1465,2888,3394,3503,3631,3883,5126,7067,8484,9745
Czech Republic,,691,9399,188,1186,2655,2266,1731,1805,1232,1186,1216,1297,1516,1144,1802,1887,2037,2110,2323,2449,2449,2805,2979,3137,3644,3644,3580
Germany,816000,821500,1236000,1418000,1354600,1267900,1266000,1049000,949200,975500,906000,903000,980000,960395,876622,700016,605406,578879,582735,593799,594269,571684,589737,187567,216973,316115,669482,970302
Djibouti,77606,96144,28000,34065,33406,27310,25076,23590,23582,23271,23243,23176,21702,27034,18035,10456,9259,6651,9228,12111,15104,20340,19139,20015,20530,19365,17683,17548
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,32906,36110,39118,44564,49558,64844,66373,68122,69015,69006,71035,73284,73597,69858,65310,44374,36659,26788,23401,20355,17922,13399,11814,13170,17785,27326,33507,35593
Dominican Republic,1966,1571,510,1331,1252,985,640,638,614,625,510,,,,,,,,,,599,595,758,721,608,615,592,579
Algeria,169110,169124,219314,219067,219073,192489,190267,170746,165226,165249,169656,169422,169233,169033,169048,94101,94180,94137,94093,94137,94144,94148,94133,94150,94128,94182,94232,94243
East Asia & Pacific (excluding high income),453346,429546,396348,424447,407428,446979,450724,490303,505076,628312,594198,551125,510300,449102,456067,464458,484364,472348,463586,485530,492004,488523,487136,547912,545147,519824,534335,551365
Early-demographic dividend,12040413,12017843,10696624,8713787,7546284,7543793,7480344,7426458,7364627,7528806,8438286,8918865,7504728,7147165,7458802,7199295,8387169,10776141,10126071,10206150,10551850,9932595,9914714,10557981,11937141,13050011,13310290,14765629
East Asia & Pacific,571488,510678,475815,490258,476334,519923,528467,566111,584455,703247,664108,618883,579665,515361,528773,538676,562099,499271,489525,514077,519221,517098,521925,587080,585985,562148,582376,605662
Europe & Central Asia (excluding high income),28000,31113,613215,672121,638102,570574,805353,794190,776434,751106,471312,437739,400981,371221,363246,317289,256460,153768,174175,163037,139920,136132,375759,716111,1922018,2950988,3193035,3698372
Europe & Central Asia,1439045,1488231,2992856,3175065,3080064,2959592,3215507,2896284,2660934,2673582,2281109,2285748,2327511,2245203,2127964,1892093,1739173,1589866,1636037,1649545,1610871,1560846,1797327,1775920,3110007,4382921,5195769,6107865
Ecuador,510,280,204,238,244,202,211,227,248,314,1602,1715,3240,6381,8450,10063,11789,264907,101398,116557,121249,123436,123824,123209,122161,121535,102848,92320
"Egypt, Arab Rep.",1991,2245,5509,6712,7223,5407,6035,6493,6276,6553,6840,7230,80494,88749,90343,88946,88022,97556,97861,94406,95056,95087,109933,230086,236090,212500,213530,232617
Euro area,1119112,1103271,1615264,1830111,1798725,1690426,1745548,1531494,1352505,1383776,1260117,1256933,1328112,1304927,1221580,1045387,955391,935144,967056,1012282,1024784,1022620,1058069,694994,784489,972385,1464996,1844670
Eritrea,,,,3,706,1083,2106,2606,2501,2972,1984,2272,3619,3889,4240,4418,4621,5042,4862,4751,4809,4719,3600,3166,2898,2549,2342,2392
Spain,8303,4003,4036,4997,5361,5852,5688,5532,5939,6714,6987,6806,6780,5900,5686,5374,5275,5147,4661,3970,3820,4228,4510,4637,5798,6457,12989,17526
Estonia,,,,,,,,,,,4,11,10,12,11,7,5,18,22,24,39,50,63,70,90,168,322,380
Ethiopia,773764,529620,431824,272631,348074,393479,390528,323067,262160,257689,197959,152554,132940,130274,115980,100817,96980,85183,83583,121886,154295,288844,376393,433936,659524,736086,791631,889397
European Union,1350436,1382952,2298449,2409948,2324549,2260201,2279166,1972623,1758494,1798544,1707486,1744018,1827472,1784315,1680475,1491705,1398876,1365184,1390548,1414743,1394390,1347063,1339598,977025,1097414,1334077,1888824,2287804
Fragile and conflict affected situations,4255468,3748950,3887681,4197757,5432210,4960485,3862070,3385042,3348725,3472923,3639852,3657523,3647845,3417890,3503435,3560317,4340836,5239660,4892609,5084519,5231159,5052859,4971018,5698136,6550919,6601987,6562592,7263378
Finland,2348,4561,5950,8511,9511,10191,11382,12017,12290,12869,13276,12728,12490,10843,11325,11809,11827,6204,6617,7447,8724,9175,9919,11252,11798,12703,18401,20713
Fiji,,,,,,9,9,,,,,,,,,,,,,2,1,7,6,5,13,12,12,7
France,193000,174756,156512,166269,195288,155245,151329,146558,140215,129722,132508,131601,132182,130838,139852,137316,145996,151789,171206,196364,200687,210207,217865,232487,252264,273126,304546,337143
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,2,2,1,1,,,,,,3,4,
Gabon,417,220,272,,597,791,798,862,1124,15070,17982,15581,13473,14005,13787,8545,8429,8826,9001,8845,9015,1773,1663,1594,1013,943,931,825
United Kingdom,43632,43371,64726,80230,85160,90909,98577,107933,121716,148922,186248,233389,260687,276522,298844,303181,301556,299718,292097,269363,238150,193510,149799,126055,117234,123067,118995,121766
Georgia,,,,,,100,95,162,20,5180,7620,7901,4192,3864,2559,2497,1373,1047,996,870,639,462,469,847,857,1979,2125,2069
Ghana,8123,8128,12114,150100,113666,83200,35617,22858,14557,13261,12720,11792,33515,43947,42053,53537,44938,34958,18206,13658,13828,13588,16016,18681,18450,17406,11865,12148
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,325000,547960,478491,577158,553244,672298,663854,435300,482467,501544,427206,178444,182163,184341,139252,63525,31468,25226,21488,15325,14113,16609,10371,8560,8766,8839,5068,5151
"Gambia, The",78,241,3632,2190,2206,6599,6924,7279,10320,17219,12016,8133,12120,7465,7343,7330,13761,14895,14836,10118,8378,9528,9853,9563,11608,7854,7940,8034
Guinea-Bissau,3004,4631,12163,20735,23909,15350,15401,15982,6604,7120,7587,7332,7639,7551,7536,7616,7804,7860,7884,7898,7679,7800,7784,8535,8684,8684,9263,11197
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,8488,8989,8456,7873,7784,4428,5780,5520,6145,6283,6653,6948,2788,2771,2489,2390,2289,2228,2164,1695,1444,1573,2100,3485,10304,24838,46427,38948
Grenada,,,,,,,,,,,,,,,,,,,,,,3,,,,1,1,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,223377,223236,222929,4689,4672,1496,1564,1508,815,732,720,729,733,715,656,391,382,379,130,131,138,147,159,160,164,226,300,360
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,1,,,,,,,,,,,,,7,7,7,11,11,11,11,7
High income,2163845,2314495,3309450,3443064,3390480,3266283,3259666,2889018,2631790,2656849,2532116,2816680,2867046,2778160,2649227,2426193,2806329,2224941,2255105,2006808,1983723,1955630,1964148,1606492,1716172,1948393,2487599,2899752
"Hong Kong SAR, China",8161,4414,2605,1848,1700,1481,1348,1229,1039,974,983,1390,1496,1902,1868,1934,1940,97,103,86,154,152,117,126,170,133,110,80
Honduras,237100,101961,100348,65,104,63,63,9,9,9,12,20,29,23,23,22,22,22,24,19,14,17,16,16,26,30,16,17
Heavily indebted poor countries (HIPC),5630764,4742660,4697253,5476302,6144296,5405334,3883435,3018062,2865880,3032305,3119864,2734109,2734412,2501058,2402802,2226857,2062768,1950301,1714977,1635849,1693627,1932462,1982437,2153925,3106984,3762133,4417832,5544156
Croatia,,,403000,287000,183600,198647,165395,68863,29027,28374,22437,21875,8392,4387,3663,2927,2443,1642,1597,1238,936,824,724,684,726,522,304,448
Haiti,,,,,,,,,,,,,,,,,,1,3,3,,,,,3,3,5,
Hungary,45123,73838,32412,3023,2906,11394,7537,5890,3504,4990,5064,4710,6088,7023,7708,8046,8075,8131,7750,6044,5414,5106,4054,2440,2867,4393,4748,5641
IBRD only,7254481,7484020,8382460,6342987,5801802,5650909,5806615,5725632,5638249,5746235,5482473,5467274,4938380,4486427,4583429,4423189,4986617,5454064,5392802,5501055,5503809,5272257,5617042,7408083,9148818,10070005,10259605,10796433
IDA & IBRD total,16740448,16144870,16100691,14488272,13987405,13159787,11769020,10816913,10604911,10854767,11516884,11369731,9879214,9081793,9257053,8764188,9795372,11967682,11105789,11309226,11555040,11390635,11548258,13168075,15806876,17362584,17916600,20282972
IDA total,9485967,8660850,7718231,8145285,8185603,7508878,5962405,5091281,4966662,5108532,6034411,5902457,4940834,4595366,4673624,4340999,4808755,6513618,5712987,5808171,6051231,6118378,5931216,5759992,6658058,7292579,7656995,9486539
IDA blend,3524710,3475987,2326213,1959501,1392103,1523203,1515358,1523822,1533353,1531508,2430120,2658936,1695431,1585925,1725637,1530987,1431918,2423016,2231935,2334540,2564265,2533902,2418073,2335101,2393142,2521421,2244330,2230748
Indonesia,3278,3156,3530,2402,97,19,61,34,47,162506,122618,73551,28596,233,169,89,301,315,369,798,811,1006,1819,3206,4270,5957,7827,9777
IDA only,5961257,5184863,5392018,6185784,6793500,5985675,4447047,3567459,3433309,3577024,3604291,3243521,3245403,3009441,2947987,2810012,3376837,4090602,3481052,3473631,3486966,3584476,3513143,3424891,4264916,4771158,5412665,7255791
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,212743,210569,258372,262798,258341,227480,233370,223073,185516,180031,170941,169549,168855,164757,162687,139283,158366,161537,184543,185323,184821,185118,185656,188395,199937,201381,197851,197122
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,360,300,500,119,400,400,69,430,600,2835,2543,3598,5380,5971,6542,7113,7917,9333,9730,9571,9107,8248,6327,6001,5853,6125,5731,6324
"Iran, Islamic Rep.",4174401,4404995,4150723,2495038,2236350,2071988,2030359,1982553,1931332,1835688,1868000,1868000,1306599,984896,1045976,974302,968370,963546,980109,1070488,1073366,886468,868242,857354,982027,979437,979435,979435
Iraq,900,87990,115000,109066,119581,116722,112957,104032,104022,128913,127787,128142,134190,46721,46053,50177,44406,42354,39503,35218,34655,35189,98822,246298,271143,277701,261888,277663
Iceland,85,141,154,160,160,197,232,260,294,254,244,213,207,239,239,293,267,49,49,62,83,58,60,79,99,179,179,321
Israel,,,,,,,,,27,128,4075,4168,4179,4179,574,609,837,1156,9137,17736,25471,41235,48505,48201,39716,32946,32946,25637
Italy,10840,9813,9258,50276,73060,74302,64711,66620,5473,6024,6849,8571,10060,12841,15674,20675,26875,38068,47061,54965,56397,58060,64779,76264,93715,118047,147370,167260
Jamaica,,4,90,63,41,23,25,33,37,37,38,,,,,,,,,26,21,20,20,21,22,12,15,8
Jordan,929737,1001357,1073007,1145025,1216957,1288895,1359580,1438104,1488226,1542417,1610638,1663294,1699470,1741366,1777769,1828842,2358591,2403771,2452016,2434489,2450381,2430589,2337348,2712888,2771502,2808351,2860688,2896162
Japan,6819,6397,6669,6495,5942,5435,5278,4851,4492,4235,3752,3200,2657,2266,1967,1941,1844,1794,2019,2332,2586,2649,2581,2584,2560,2474,2514,2189
Kazakhstan,,,,5000,5030,15561,15577,15577,8338,14795,20574,19531,20610,15831,15844,7265,4412,4285,4352,4340,4406,616,564,584,633,708,653,602
Kenya,14249,120163,402194,301595,252423,234665,223640,232097,238187,223696,206106,239221,233671,237512,239835,251271,272531,265729,320605,358928,402905,566487,564933,534938,551352,553912,451099,431880
Kyrgyz Republic,,,,21242,21239,13407,16707,15276,14560,10849,10609,9296,7708,5591,3753,2598,366,723,375,423,2458,6095,4941,466,482,354,339,334
Cambodia,,,,5,10,15,16,14,21,21,34,50,200,76,382,127,99,179,164,135,129,64,77,68,63,76,66,61
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"Korea, Rep.",230,162,149,,,5,6,3,1,7,6,7,17,25,44,69,96,118,172,268,358,401,487,548,1173,1463,1807,2203
Kuwait,,45590,44879,30000,30020,3306,3831,3787,4182,4334,2776,1255,1521,1518,1519,1523,50,38159,38238,221,184,335,674,635,614,741,939,608
Latin America & Caribbean (excluding high income),1175043,878364,868395,112247,95843,82254,76625,71607,61560,57351,33599,32786,36354,33655,31000,32018,34312,508859,328725,345539,351640,355249,357868,358987,329706,314812,299504,243395
Lao PDR,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
Lebanon,304599,316095,325707,329705,338700,348031,355076,365160,371294,377612,382744,387733,392053,397054,400905,405248,428602,464299,472607,476053,463436,445144,575483,1303874,1606709,1529223,1476633,1468137
Liberia,,,100048,150153,120163,120080,120061,126886,96317,96317,69315,54760,64956,33997,15172,10168,16185,10466,10224,6952,24743,128293,65909,53253,38595,36505,18990,11109
