Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Libya,,,,1185,1999,3973,7747,8481,10558,10535,11543,11664,11666,11897,12166,12166,2760,4098,6713,9005,7923,10130,7065,25561,27964,9305,9310,9342
St. Lucia,,,,,,,,3,,,,,,,,,,,,,,2,2,5,3,1,2,
Latin America & Caribbean,1188273,890960,881523,125283,109046,93858,88421,83220,65566,61527,37851,37131,40878,38299,36190,37749,40577,530550,350274,367437,373867,377784,380738,382025,352668,337696,322402,251577
Least developed countries: UN classification,5154454,4544317,4789360,5414332,5941773,5227254,3699472,2943632,2868489,3037679,3065660,2693154,2759372,2476180,2404576,2266833,2171614,2085767,1880805,1920287,1954960,2310969,2533521,2757733,3579434,4183517,4848700,6710238
Low income,4311639,3985478,4149968,4686670,5200033,4672161,3468325,2728149,2648004,2772969,2752932,2425370,2549236,2484093,2481828,2390564,2954649,3633519,3111041,2928093,2951440,3083332,2984115,2881456,3617663,4093081,4587158,5273866
Liechtenstein,,,,,,,,,,,70,141,128,149,149,150,277,283,89,91,92,94,102,97,103,150,163,154
Sri Lanka,,15,21,19,13,16,14,26,29,21,16,17,28,30,63,106,162,182,269,251,223,188,110,145,511,784,604,820
Lower middle income,6418459,5970664,4972857,4883979,4417585,4323772,4032736,3932190,3893250,4107792,5053204,5253337,4240933,3992232,4105139,3887640,3861372,4958793,4746810,5073767,5419910,5238796,5219443,5326121,5555489,5751276,5676275,6920771
Low & middle income,17641843,17100428,16714081,15275929,14935116,14151745,12842339,12045380,11920415,12206997,12919120,12826630,11398301,10659682,10881440,10437483,11519807,13728812,12906517,13156402,13532627,13246897,13453726,15122836,17818888,19429494,20040331,22476564
Lesotho,214,220,117,60,58,,,,,1,,39,,,,,,,,,,34,34,30,44,31,45,50
Late-demographic dividend,1010677,898662,1456425,1431710,1377382,1312768,1567856,1605038,1610360,1528599,1224861,1207671,1196982,1145633,1148038,1130281,1168840,1150485,1153656,1135094,1111412,1085995,1202754,1987259,2510235,2462424,2337895,2240049
Lithuania,,,,,,,,6,34,44,55,287,368,403,470,531,531,688,751,793,803,821,871,916,1007,1093,1093,1557
Luxembourg,687,692,2208,225,300,700,700,700,700,700,759,1201,1201,1201,1590,1822,2206,2737,3109,3230,3254,2855,2910,920,1108,1332,2046,1995
Latvia,,,,,,,,,2,6,7,8,7,17,11,11,21,29,32,43,68,95,125,160,183,208,349,638
"Macao SAR, China",205,116,15,10,9,8,,,,,,,,,,,,,,6,,1,,,,,,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,311,322,319,336,336,55,51,57,901,901,2105,2091,2127,2121,2121,219,503,786,766,773,792,736,744,1470,1216,3908,4771,4678
Monaco,,,,,,,,,,,,,,,,,,,,,,37,37,34,33,32,32,25
Moldova,,,,,,,,,,8,68,159,173,102,57,84,161,151,148,141,148,146,185,250,335,446,432,371
Madagascar,,,,,73,,,,,28,50,34,,,,,,,,,,9,9,12,11,10,28,34
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,6858896,7452190,7387352,5887941,5779933,5700322,5779902,5843512,5913189,5932384,6096361,6464801,6093053,5783912,5945544,5935398,7218709,8227068,7989433,7834349,7975540,7424262,7328907,8455220,9046707,8929086,8953332,9071128
Mexico,356400,360170,360991,52477,47363,38717,34569,31908,28251,24511,18451,15455,12962,6075,4343,3229,3319,1616,1055,1235,1395,1677,1520,1831,1837,2923,6202,8963
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,13330204,13114950,12564113,10589259,9735083,9479584,9374014,9317231,9272411,9434028,10166188,10401260,8849065,8175589,8399612,8046919,8565158,10095293,9795476,10228309,10581187,10163565,10469611,12241380,14201225,15336413,15453173,17202698
North Macedonia,,,32000,31452,14891,9048,5089,3500,1700,21200,9050,4363,2816,193,1004,1274,1240,1235,1672,1542,1398,1130,1077,982,883,701,637,409
Mali,13411,13120,13109,15224,15800,17916,18234,12552,13598,8302,8412,8439,9095,10009,11256,11233,10585,9203,9578,13538,13558,15624,13928,14316,15195,15917,17512,17036
Malta,,,,505,429,416,367,343,296,271,190,176,307,895,1558,1939,2404,3000,4332,5955,6136,6952,8248,9906,6095,7075,7948,7949
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (excluding high income),6857116,7373339,7313813,5832978,5731138,5683024,5765388,5833030,5902624,5921581,6083417,6213310,5841547,5536279,5701183,5690469,6974418,7943799,7696877,7809389,7942335,7374102,7269765,8394754,8998709,8886924,8909699,9035161
Montenegro,,,,,,,,,,,,,,,,,6926,8528,24741,24019,16364,12874,11198,8476,6462,1771,974,789
Mongolia,,,,,,,,,,,,,,,,,5,5,11,11,12,1,4,9,6,9,8,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,420,420,299,202,322,128,198,72,52,220,207,207,207,311,623,1954,2558,2767,3163,3547,4077,4079,4398,4445,4536,5622,4671,4866
Mauritania,60000,35200,37500,51548,82229,34394,15880,7511,26,223,350,365,405,475,473,632,770,30471,27041,26795,26717,26535,80496,92767,75635,77394,74148,77400
Mauritius,,,,,,,,,,43,,14,,,,,,,,,,,,,,,,
Malawi,926725,981812,1058498,713607,90242,1018,1268,280,1245,1700,3900,6200,2166,3202,3682,4240,3943,2929,4175,5443,5740,6308,6544,5796,5874,9019,9392,8977
Malaysia,14862,13947,11399,154,5308,5278,5309,5285,50614,50517,50487,50466,50612,7424,24905,33693,37170,32658,36671,66137,81516,86680,90185,97513,99381,94166,92263,103792
North America,619648,684798,763675,806310,817614,775419,745459,689021,653340,644459,635213,645077,615121,585642,562252,526511,995325,456960,453199,444895,430123,429646,425779,424011,416385,409090,370291,391813
Namibia,,136,171,585,1144,1682,2204,2511,3820,7612,27263,30885,21651,19800,14773,5307,5462,6525,6799,7163,7254,6049,1806,2332,1767,1737,1757,2177
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,792,1385,3699,16692,15070,27622,25845,7376,3691,350,58,83,296,328,344,301,317,319,320,325,314,302,50510,57661,77830,124721,166093,165719
Nigeria,3571,3573,4782,4829,6026,8118,8486,9071,6780,6941,7270,7200,7355,9171,8395,9019,8768,8460,10124,9127,8747,8806,3154,1694,1239,1395,1367,1900
Nicaragua,16000,14933,14450,5643,314,577,557,465,474,471,332,325,325,300,292,227,199,184,147,120,64,86,129,189,280,330,331,322
Netherlands,17337,19020,29739,43538,62163,79960,102588,118071,131490,138646,146180,151928,148362,140886,126805,118189,100574,86587,77600,76008,74961,74598,71909,74707,82494,88536,101744,103818
Norway,19581,29054,29846,38375,44617,47607,48409,47381,45334,43440,47693,50128,50432,46109,44046,43034,43336,34522,36101,37826,40260,40691,42822,46106,47043,50389,59522,59160
Nepal,17800,28319,95251,105342,123271,124754,126815,129157,126101,127940,129237,130945,132436,123667,124928,126436,128175,130681,124832,108461,89808,72654,56264,46305,38490,32667,25249,21467
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,389,506,506,944
New Zealand,4666,16760,17310,3942,3668,3758,3788,3646,4097,4800,4923,5264,5757,5807,5350,5307,4906,2740,2716,3289,2307,1934,1517,1403,1349,1337,1421,1410
OECD members,2524748,2608996,3206578,3162097,3215602,3088919,3109602,2831413,2618175,2640181,2517347,2560837,2621680,2532305,2401983,2176861,2558111,1927859,1960644,1986483,1962227,1937371,2196304,2179873,3269750,4454513,5322278,6361902
Oman,,,,,,,,,,,,,,,7,7,7,7,7,26,78,83,138,138,151,245,317,308
Other small states,126470,152419,100668,107785,63121,53378,51840,51743,48853,72906,92889,89995,80787,80923,67405,46113,59204,60847,82213,83033,77408,73311,67138,68187,65122,58067,58797,62329
Pakistan,3255975,3099891,1629218,1479266,1055435,1202493,1202703,1202734,1202462,1202015,2001466,2198797,1227433,1124298,1290984,1084694,1044462,2035023,1780935,1740711,1900621,1702700,1638456,1616507,1505525,1561162,1352560,1393132
Panama,1350,914,1007,964,972,867,867,622,1188,1321,1313,1470,1573,1445,1608,1730,1848,16890,16913,16923,17073,17262,17429,17665,17271,17322,17350,2372
Peru,724,683,640,738,659,610,663,750,433,702,687,683,688,718,766,848,911,995,1075,1108,1146,1144,1122,1162,1303,1488,1649,1758
Philippines,19860,8972,6722,2477,669,783,691,311,307,170,176,136,114,108,107,96,100,106,104,95,243,125,141,182,222,269,408,482
Palau,,,,,,,,,,,,,,,,,,,,11,,1,1,1,1,,1,
Papua New Guinea,7099,6098,6686,7670,8461,9601,10176,8198,8198,6666,5863,4941,4941,7491,7627,9999,10183,10003,10006,9703,9698,9377,9383,9378,9510,9510,9536,10018
Poland,,550,2719,810,393,600,600,835,898,942,1020,1311,1591,1836,2507,4604,6790,10053,12774,15320,15555,15847,15911,16438,15741,14065,11747,12190
Pre-demographic dividend,4602253,4276421,4645842,5196562,6064120,5289931,3785179,2991666,2914522,3098781,3233341,2921098,2923857,2596168,2501965,2350967,2209668,2104357,1940231,1863476,1930789,2305607,2423834,2663295,3441467,3974334,4449591,5506480
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. Peopleâ€™s Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,867,998,1778,600,248,248,308,319,339,379,433,449,462,418,377,363,333,353,403,389,384,408,483,598,699,853,1194,1569
Paraguay,66,66,45,52,60,60,53,47,30,19,21,21,21,28,41,50,59,62,75,89,107,124,133,136,153,172,204,195
West Bank and Gaza,910637,968704,1026771,1084838,1142905,1200972,1249368,1308438,1348288,1384655,1428891,1483394,1532589,1587920,1634952,1685851,1739266,1793901,1836123,1885188,2015855,1895043,1944544,1994493,2051098,2104001,2158274,2213963
Pacific island small states,,,,,,2009,2009,800,210,,,,,,,,2,3,4,18,5,10,12,11,406,524,526,951
Post-demographic dividend,2152345,2221997,3224640,3376934,3337810,3271536,3268626,2911236,2662696,2707660,2554678,2595535,2639652,2548727,2421713,2182983,2560182,1922487,1941575,1958387,1922196,1878184,1876410,1520633,1645640,1890363,2429373,2862932
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,6,31,67,46,46,46,46,46,46,13,29,51,80,80,130,133,120,177,188
Romania,,651,520,1170,1170,194,269,640,989,1242,1685,1805,1857,2011,1627,2056,1658,1757,1596,1069,1021,1005,1262,1770,2182,2598,2905,3876
Russian Federation,,,,,,,246691,237720,128574,80060,26265,17970,14969,9899,1852,1523,1425,1655,3479,4880,4922,3914,3178,3458,235750,314507,228990,125986
Rwanda,23601,34004,25162,277000,6000,7792,25257,34227,33403,34365,28398,34786,30863,36608,50221,45206,49192,53577,55062,54016,55398,55325,58212,73349,73820,144737,156065,170976
South Asia,3486713,3379092,2288041,2078511,1572419,1625466,1612369,1576598,1536385,1532217,2323287,2521487,1550780,1432566,1599141,1371649,1357511,2355038,2119005,2263369,2411160,2193338,2127370,2099360,2277358,2285506,1912242,2620677
Saudi Arabia,,33261,28660,24025,17965,13169,9852,5833,5531,5562,5309,245268,245290,240835,240552,240701,240772,240742,240572,575,582,599,577,559,561,125,140,148
Sudan,1031050,729200,725900,745200,727174,674071,393874,374415,391496,390995,414928,349209,328176,138163,141588,147256,196200,222722,181605,186292,178308,139415,152194,159857,277833,309639,421466,906585
Senegal,58113,71908,71620,73002,72994,66769,65044,57229,60823,21539,20766,20707,20711,20726,20804,20712,20591,20421,33193,22151,20672,20644,14237,14247,14274,14392,14584,14646
Singapore,146,166,115,11,12,112,10,5,5,1,,2,2,1,1,3,1,10,10,7,7,3,3,3,3,,,
Solomon Islands,,,,,,2000,2000,800,210,,,,,,,,,,,,,,,,3,3,,
Sierra Leone,125830,28036,5866,16279,15874,4675,13532,13011,9866,6570,6546,10501,63494,61194,65437,59965,27365,8795,7826,9051,8363,8092,4204,2817,1372,760,683,678
El Salvador,20300,20099,19903,163,156,154,150,109,33,24,59,69,74,246,235,49,39,39,32,30,38,38,45,44,35,48,45,30
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,460000,,480,399,388,626,700,622,337,130,558,589,199,368,357,493,669,901,1842,1815,1937,2099,2309,2425,2729,8081,11574,14555
Serbia,,,,,,,,,,,,,,,,,98997,97995,96739,86351,73608,70707,66370,57083,43751,35332,36522,32195
Sub-Saharan Africa (excluding high income),5641625,5008974,5234269,6155625,6490186,5743448,4131880,3279652,3138336,3316430,3413307,3070183,3058339,2836859,2730803,2561600,2412742,2295000,2124149,2089538,2195568,2699553,2835828,3005712,3745950,4471440,5191516,6327594
South Sudan,,,,,,,,,,,,,,,,,,,,,,105023,202581,229587,248152,263016,262560,283400
Sub-Saharan Africa,5641625,5008974,5234269,6155625,6490186,5743448,4131880,3279652,3138336,3316430,3413307,3070183,3058339,2836859,2730803,2561600,2412742,2295000,2124149,2089538,2195568,2699553,2835828,3005712,3745950,4471440,5191518,6327594
Small states,157127,182392,121535,116869,72058,64168,62456,61038,52663,75934,94277,91124,81836,81784,68137,46737,59694,61231,82528,83345,77633,73481,67262,68292,65672,58788,59479,63599
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,,,52,50,39,,,11,,,,,,,,,,1,1,1,1,,,,,1,1,29
Slovak Republic,,,,1521,159,2339,1387,746,424,443,457,472,444,414,409,368,248,279,317,401,461,546,662,701,799,820,990,887
Slovenia,,,74100,45000,29156,22314,10014,5135,3465,4382,2816,2411,390,2069,304,251,254,263,268,289,314,142,176,213,257,292,462,591
Sweden,109663,124470,131073,162402,200791,199212,191171,186725,178795,159513,157220,146491,142193,112167,73408,74915,79913,75078,77038,81356,82629,86615,92872,114175,142207,169520,230164,240899
Eswatini,42074,49569,55580,48889,643,712,575,592,592,616,690,690,653,686,704,760,752,789,775,759,759,759,505,507,515,696,728,765
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,1,3,3,3,3,3,3,5
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
Syrian Arab Republic,284856,296256,309672,353392,366283,373530,375150,383906,391009,384856,390989,399599,408519,417508,437341,458137,1144572,1955236,1567595,1526575,1501442,1242391,975695,666547,677756,581113,562823,569774
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,
Chad,,,70,70,109,100,100,302,8810,23478,17692,12950,33455,146400,259880,275412,286743,294017,330510,338495,347939,366494,373695,434479,452897,369540,391251,411460
East Asia & Pacific (IDA & IBRD countries),453346,429546,396348,424447,407428,446979,450724,490303,505076,628312,594198,551125,510300,449102,456067,464458,484364,472348,463586,485541,492004,488524,487137,547913,545148,519824,534336,551365
Europe & Central Asia (IDA & IBRD countries),28000,31663,1018934,959931,822095,769821,971348,863888,806359,780422,494769,460925,410964,377444,369416,324820,265693,165463,188546,179595,156411,152803,392394,733233,1938485,2965575,3205086,3711010
Togo,3477,3406,3353,3280,12370,10876,12589,12682,11816,12113,12223,12257,12294,12395,11285,9287,6328,1328,9377,8531,14051,19270,23540,20613,21778,21953,12491,12420
Thailand,99821,88164,63625,119232,100817,106565,107962,169154,138332,100133,104965,110711,112614,119053,121139,117053,133117,125643,112932,105297,96675,89253,84479,136499,130238,108261,106447,104585
Tajikistan,,,3000,300,695,620,1166,2174,3634,4541,15364,15346,3437,3306,1834,1018,929,1133,1799,2679,3131,3323,2248,2048,2026,1969,2729,2516
Turkmenistan,,,,15400,15400,23323,15580,15787,14625,18464,14188,14005,13693,13511,13253,11963,750,125,79,60,62,59,46,45,35,26,27,22
Latin America & the Caribbean (IDA & IBRD countries),1184285,890960,876057,121618,107044,92021,86679,81880,64419,60460,36797,36095,39873,37463,35395,37043,39910,529935,349749,366982,373417,377358,380308,381596,352324,337316,321993,251128
Timor-Leste,,,,,,,,,,,,,1,3,3,3,3,1,1,1,1,,,,,,,
Middle East & North Africa (IDA & IBRD countries),5946479,6404635,6287042,4748140,4588233,4482052,4516020,4524592,4554336,4536926,4654526,4729916,4308958,3948359,4066231,4004618,5235152,6149898,5860754,5924201,5926480,5479059,5325221,6400261,6947611,6782923,6751425,6821198
Tonga,,,,,,,,,,,,,,,,,,,,,,2,3,3,,,,
South Asia (IDA & IBRD),3486713,3379092,2288041,2078511,1572419,1625466,1612369,1576598,1536385,1532217,2323287,2521487,1550780,1432566,1599141,1371649,1357511,2355038,2119005,2263369,2411160,2193338,2127370,2099360,2277358,2285506,1912242,2620677
Sub-Saharan Africa (IDA & IBRD countries),5641625,5008974,5234269,6155625,6490186,5743448,4131880,3279652,3138336,3316430,3413307,3070183,3058339,2836859,2730803,2561600,2412742,2295000,2124149,2089538,2195568,2699553,2835828,3005712,3745950,4471440,5191518,6327594
Trinidad and Tobago,,,,,,,,,,,,,,,,,,22,33,37,29,22,18,20,83,113,109,267
Tunisia,30,130,111,99,19,199,176,506,528,454,436,97,102,99,90,87,93,101,94,92,89,4097,1435,730,901,665,649,701
Turkey,28000,30462,28477,23267,24927,12841,8166,2446,2528,2815,3103,3472,3301,2490,3033,2399,2633,6956,11103,10350,10032,14465,267063,609938,1587374,2541352,2869421,3480310
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,265184,288103,292148,564520,883250,829671,498732,570367,543881,622203,680862,646900,689373,649770,602088,548824,485295,435630,321909,118731,109286,131243,101021,102099,88492,211845,281498,308528
Uganda,145718,162521,196290,286500,286500,229350,264294,188513,204545,218191,236622,199736,217302,230903,250482,257256,272007,228959,162132,127345,135801,139448,197877,220555,385513,477187,940835,1350495
Ukraine,,,,,5193,5193,3591,4564,6101,2697,2951,2983,2966,2877,2459,2346,2275,7277,7201,7334,3022,3176,2807,2968,3219,3273,3302,3211
Upper middle income,6911745,7144286,7591256,5705280,5317498,5155812,5341278,5385041,5379161,5326236,5112984,5147923,4608132,4183357,4294473,4159279,4703786,5136500,5048666,5154542,5161277,4924769,5250168,6915259,8645736,9585137,9776898,10281927
Uruguay,87,81,90,138,113,132,138,133,163,87,79,90,99,91,97,121,125,140,145,168,189,174,181,203,272,301,312,304
United States,464887,513882,579952,623069,631051,623294,607024,563837,533969,521143,508222,515853,485171,452548,420854,379340,843498,281219,279548,275461,264574,264763,262023,263662,267222,273202,272959,287065
Uzbekistan,,,,8000,8001,2627,2900,3159,1071,1014,38350,39579,44936,44682,44455,43950,1415,1054,821,555,311,214,176,141,125,107,27,20
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",1750,1720,1990,2221,2177,1613,1596,301,158,188,132,59,58,58,244,408,720,200907,201161,201313,201547,202022,203644,204340,173600,173754,172053,122774
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,2,2,2,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,21150,20148,16263,5084,5000,34400,34400,15000,15000,15000,15945,15945,15945,15360,2360,2357,2357,2357,2357,2357,1928,990,,,,,,
Vanuatu,,,,,,,,,,,,,,,,,,1,3,4,4,,2,2,,,,
World,19805688,19414923,20023531,18718993,18325596,17418028,16102005,14934398,14552205,14863846,15451236,15643310,14265347,13437842,13530667,12863676,14326136,15953753,15161622,15163210,15516350,15202527,15417874,16729328,19535060,21377887,22527930,25376316
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",2938,29977,59680,54450,48306,53453,53546,40964,61382,60477,60545,69468,82803,61881,66384,81937,95794,117363,140169,170854,190092,214740,237182,241288,257645,267173,269783,270898
South Africa,,,,250000,91894,101408,22645,6819,8388,14538,15063,18605,23344,26558,27683,29714,35086,36736,43546,47974,57899,57899,65233,65987,112192,121645,91043,88694
Zambia,138049,140676,142104,141126,141126,129965,131139,165072,168564,206386,250940,284173,246765,226697,173907,155718,120253,112931,83485,56785,47857,45632,25653,23594,25578,26447,29350,41266
Zimbabwe,190950,197627,237713,100482,2199,514,595,806,1655,2071,4127,8706,9432,12721,6884,13850,3519,3981,3468,3995,4435,4561,4356,6389,6079,6950,7426,7566